user,system,children_user,children_system,iowait,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
11.85,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
12.24,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
12.63,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
13.04,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
13.46,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
13.89,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
14.34,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
14.81,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
15.28,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
15.78,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
16.29,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
16.81,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
17.35,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
17.91,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
18.49,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
19.09,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,1.8267 GHz,2.1000 GHz,256,6,TSP
0.0,0.0,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.51,2.43,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.52,2.43,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.53,2.44,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.54,2.45,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.56,2.45,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.57,2.45,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.59,2.45,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.6,2.46,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.6,2.47,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.62,2.47,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.63,2.47,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.64,2.48,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.65,2.49,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.66,2.5,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.67,2.51,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.68,2.52,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.69,2.52,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.71,2.53,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.72,2.53,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.74,2.54,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.76,2.54,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.77,2.54,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.79,2.55,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.81,2.55,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.82,2.56,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.84,2.56,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.86,2.57,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.88,2.57,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.89,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.91,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.93,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.95,2.59,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.97,2.6,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.99,2.6,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.01,2.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.04,2.72,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.07,3.74,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.12,4.74,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.17,5.76,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.2,6.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.22,7.88,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.26,8.97,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.3,10.07,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.34,11.18,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.37,12.31,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.41,13.46,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.44,14.64,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.49,15.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.94,16.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
6.22,16.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
7.42,16.7,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
8.71,16.7,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
10.01,16.71,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
11.3,16.75,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
12.66,16.75,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
14.04,16.76,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
15.42,16.79,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
16.83,16.79,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
18.25,16.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
19.7,16.82,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
21.2,16.83,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
22.7,16.86,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
24.21,16.88,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
25.77,16.88,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
27.34,16.9,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
28.91,16.93,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
30.52,16.93,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
32.14,16.95,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
33.73,17.04,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
35.39,17.06,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
37.13,17.08,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
38.88,17.12,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
40.61,17.15,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
42.39,17.17,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
44.11,17.22,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
45.98,17.24,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
47.8,17.35,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
49.7,17.36,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
51.58,17.42,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
53.52,17.46,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
55.52,17.47,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
57.54,17.49,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
59.61,17.51,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
61.56,17.65,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
63.61,17.74,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
64.79,18.72,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
