user,system,children_user,children_system,iowait,time,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
2.27,0.0,0.0,0.0,0.0,2.2871174812316895,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.35,0.0,0.0,0.0,0.0,2.3610050678253174,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.42,0.0,0.0,0.0,0.0,2.437309741973877,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.5,0.0,0.0,0.0,0.0,2.516071081161499,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.58,0.0,0.0,0.0,0.0,2.597308874130249,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.66,0.0,0.0,0.0,0.0,2.681300401687622,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.75,0.0,0.0,0.0,0.0,2.767986536026001,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.84,0.0,0.0,0.0,0.0,2.8574447631835938,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
2.93,0.0,0.0,0.0,0.0,2.949774980545044,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.03,0.0,0.0,0.0,0.0,3.0450844764709473,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.13,0.0,0.0,0.0,0.0,3.1435136795043945,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.23,0.0,0.0,0.0,0.0,3.245130777359009,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.33,0.0,0.0,0.0,0.0,3.3499584197998047,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.44,0.0,0.0,0.0,0.0,3.4582207202911377,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.55,0.0,0.0,0.0,0.0,3.5700154304504395,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.67,0.0,0.0,0.0,0.0,3.685210943222046,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.79,0.0,0.0,0.0,0.0,3.804487943649292,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
3.91,0.0,0.0,0.0,0.0,3.927469253540039,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.03,0.0,0.0,0.0,0.0,4.054393291473389,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.17,0.0,0.0,0.0,0.0,4.18541407585144,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.3,0.0,0.0,0.0,0.0,4.320673704147339,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.44,0.0,0.0,0.0,0.0,4.4602813720703125,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.58,0.0,0.0,0.0,0.0,4.6044275760650635,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.73,0.0,0.0,0.0,0.0,4.753249168395996,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
4.89,0.0,0.0,0.0,0.0,4.906893730163574,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.04,0.0,0.0,0.0,0.0,5.065483331680298,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.21,0.0,0.0,0.0,0.0,5.229212522506714,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.38,0.0,0.0,0.0,0.0,5.398199796676636,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.55,0.0,0.0,0.0,0.0,5.572649955749512,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.73,0.0,0.0,0.0,0.0,5.752750873565674,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
5.91,0.0,0.0,0.0,0.0,5.938663482666016,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
6.11,0.0,0.0,0.0,0.0,6.130627393722534,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
6.3,0.0,0.0,0.0,0.0,6.328352212905884,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
6.51,0.0,0.0,0.0,0.0,6.533226013183594,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
6.72,0.0,0.0,0.0,0.0,6.744381666183472,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
6.94,0.0,0.0,0.0,0.0,6.962399482727051,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
7.16,0.0,0.0,0.0,0.0,7.187395334243774,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
7.39,0.0,0.0,0.0,0.0,7.4197001457214355,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
7.63,0.0,0.0,0.0,0.0,7.658988952636719,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
7.88,0.0,0.0,0.0,0.0,7.90700626373291,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
8.13,0.0,0.0,0.0,0.0,8.16262435913086,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
8.4,0.0,0.0,0.0,0.0,8.426494359970093,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
8.67,0.0,0.0,0.0,0.0,8.698813438415527,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
8.95,0.0,0.0,0.0,0.0,8.979938268661499,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
9.24,0.0,0.0,0.0,0.0,9.270180702209473,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
9.54,0.0,0.0,0.0,0.0,9.569791555404663,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
9.84,0.0,0.0,0.0,0.0,9.879082918167114,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
10.16,0.0,0.0,0.0,0.0,10.198375463485718,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
10.49,0.0,0.0,0.0,0.0,10.527970314025879,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
10.83,0.0,0.0,0.0,0.0,10.868229866027832,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
11.18,0.0,0.0,0.0,0.0,11.219503164291382,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
11.54,0.0,0.0,0.0,0.0,11.58214282989502,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
11.92,0.0,0.0,0.0,0.0,11.956297636032104,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
12.3,0.0,0.0,0.0,0.0,12.342880487442017,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
12.7,0.0,0.0,0.0,0.0,12.741804599761963,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
13.11,0.0,0.0,0.0,0.0,13.153595209121704,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
13.53,0.0,0.0,0.0,0.0,13.578729391098022,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
13.97,0.0,0.0,0.0,0.0,14.017573595046997,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
14.42,0.0,0.0,0.0,0.0,14.470658779144287,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
14.89,0.0,0.0,0.0,0.0,14.938377618789673,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
15.37,0.0,0.0,0.0,0.0,15.421169519424438,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
15.87,0.0,0.0,0.0,0.0,15.91905403137207,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
16.38,0.0,0.0,0.0,0.0,16.4332332611084,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
16.91,0.0,0.0,0.0,0.0,16.9652841091156,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
17.46,0.0,0.0,0.0,0.0,17.513575077056885,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
18.02,0.0,0.0,0.0,0.0,18.07965850830078,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
18.61,0.0,0.0,0.0,0.0,18.663962602615356,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
19.21,0.0,0.0,0.0,0.0,19.26619052886963,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0000 GHz,2.1000 GHz,256,6,TSP
0.0,0.0,0.0,0.0,0.0,1.9073486328125e-06,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
0.99,0.0,0.0,0.0,0.0,1.0036108493804932,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.02,0.0,0.0,0.0,0.0,1.0329887866973877,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.06,0.0,0.0,0.0,0.0,1.0666658878326416,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.09,0.0,0.0,0.0,0.0,1.101391315460205,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.13,0.0,0.0,0.0,0.0,1.1373012065887451,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.16,0.0,0.0,0.0,0.0,1.174332618713379,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.2,0.0,0.0,0.0,0.0,1.212548017501831,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.24,0.0,0.0,0.0,0.0,1.2520241737365723,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.28,0.0,0.0,0.0,0.0,1.2928249835968018,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.32,0.0,0.0,0.0,0.0,1.334935188293457,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.37,0.0,0.0,0.0,0.0,1.3784992694854736,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.41,0.0,0.0,0.0,0.0,1.4233853816986084,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.46,0.0,0.0,0.0,0.0,1.4697332382202148,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.51,0.0,0.0,0.0,0.0,1.5175986289978027,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.56,0.0,0.0,0.0,0.0,1.567077398300171,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.61,0.0,0.0,0.0,0.0,1.618180751800537,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.66,0.0,0.0,0.0,0.0,1.6708893775939941,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.71,0.0,0.0,0.0,0.0,1.725318193435669,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.77,0.0,0.0,0.0,0.0,1.7814621925354004,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.83,0.0,0.0,0.0,0.0,1.8395535945892334,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.89,0.0,0.0,0.0,0.0,1.8994791507720947,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
1.95,0.0,0.0,0.0,0.0,1.961341381072998,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.01,0.0,0.0,0.0,0.0,2.0252597332000732,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.08,0.0,0.0,0.0,0.0,2.09131121635437,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.15,0.0,0.0,0.0,0.0,2.1594021320343018,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.22,0.0,0.0,0.0,0.0,2.2297558784484863,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.29,0.0,0.0,0.0,0.0,2.3024144172668457,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.36,0.0,0.0,0.0,0.0,2.3773980140686035,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.44,0.0,0.0,0.0,0.0,2.454864263534546,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.52,0.0,0.0,0.0,0.0,2.534865617752075,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.6,0.0,0.0,0.0,0.0,2.6174607276916504,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.69,0.0,0.0,0.0,0.0,2.7027392387390137,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.78,0.0,0.0,0.0,0.0,2.79081392288208,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.87,0.0,0.0,0.0,0.0,2.8817453384399414,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
2.96,0.0,0.0,0.0,0.0,2.975633144378662,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.06,0.0,0.0,0.0,0.0,3.072582960128784,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.16,0.0,0.0,0.0,0.0,3.1726858615875244,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.26,0.0,0.0,0.0,0.0,3.276047706604004,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.37,0.0,0.0,0.0,0.0,3.3828306198120117,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.48,0.0,0.0,0.0,0.0,3.4930331707000732,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.59,0.0,0.0,0.0,0.0,3.6068484783172607,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.71,0.0,0.0,0.0,0.0,3.724369764328003,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.83,0.0,0.0,0.0,0.0,3.8457181453704834,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
3.95,0.0,0.0,0.0,0.0,3.9710276126861572,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.08,0.0,0.0,0.0,0.0,4.100404977798462,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.22,0.0,0.0,0.0,0.0,4.233988285064697,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.35,0.0,0.0,0.0,0.0,4.371963262557983,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.5,0.0,0.0,0.0,0.0,4.514450550079346,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.64,0.0,0.0,0.0,0.0,4.6615190505981445,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.79,0.0,0.0,0.0,0.0,4.813400983810425,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
4.95,0.0,0.0,0.0,0.0,4.970261573791504,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
5.11,0.0,0.0,0.0,0.0,5.132237672805786,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
5.28,0.0,0.0,0.0,0.0,5.299427032470703,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
5.45,0.0,0.0,0.0,0.0,5.472105026245117,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
5.63,0.0,0.0,0.0,0.0,5.650446891784668,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,GenuineIntel,X86_64,32,33554432,23068672,1.0249 GHz,2.1000 GHz,256,6,N_Queens
